City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Norman Wells,CA,64.44,overcast clouds,65.282,-126.8329,Heritage Hotel
1,Saint George,US,73.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
2,Port Elizabeth,ZA,71.1,clear sky,-33.918,25.5701,39 On Nile Guest House
3,Evensk,RU,59.52,overcast clouds,61.95,159.2333,
4,Kapaa,US,88.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
5,Kaitangata,NZ,53.92,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
6,Ilulissat,GL,53.62,drizzle,69.2167,-51.1,Hotel Arctic
7,Edson,CA,77.14,clear sky,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
8,Handan,CN,85.62,light rain,36.6006,114.4678,Jin Jiang Inn - Handan China South Street Inn
9,Kiama,AU,67.57,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
10,Mataura,NZ,51.48,few clouds,-46.1927,168.8643,Ellie's Villa
11,Madzhalis,RU,70.29,clear sky,42.1217,47.8333,Orlinoye Gnezdo
12,Rikitea,PF,74.68,overcast clouds,-23.1203,-134.9692,People ThankYou
13,Talnakh,RU,75.83,overcast clouds,69.4865,88.3972,Talnakh Hotel
14,Yellowknife,CA,68.52,scattered clouds,62.456,-114.3525,The Explorer Hotel
15,Kodiak,US,62.11,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
16,Praia Da Vitoria,PT,74.75,broken clouds,38.7333,-27.0667,Hotel Branco I
17,Butaritari,KI,82.53,light rain,3.0707,172.7902,Isles Sunset Lodge
18,Mar Del Plata,AR,41.88,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
19,Constitucion,CL,45.03,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
20,Cape Town,ZA,58.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
21,Ushuaia,AR,33.46,light snow,-54.8,-68.3,Albatros Hotel
22,Khatanga,RU,67.35,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
23,Qaanaaq,GL,41.76,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
24,Gatton,AU,69.4,clear sky,-27.55,152.2833,Room Motels Gatton
25,Chardara,KZ,80.08,clear sky,41.2547,67.9692,Жанаргул
26,Jinchang,CN,75.74,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
27,Atuona,PF,77.97,scattered clouds,-9.8,-139.0333,Villa Enata
28,Nuuk,GL,59.61,scattered clouds,64.1835,-51.7216,Vandrehuset
29,Airai,TL,72.52,overcast clouds,-8.9266,125.4092,Juvinal Martin
30,Gimli,CA,79.43,clear sky,50.6336,-96.9907,Lakeview Gimli Resort
31,Svetlogorsk,BY,66.72,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
32,Rongcheng,CN,77.43,heavy intensity rain,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
33,Tuktoyaktuk,CA,51.8,broken clouds,69.4541,-133.0374,End of The Road Ltd.
34,Waingapu,ID,81.1,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
35,Preston,GB,62.74,overcast clouds,53.7667,-2.7167,Legacy Preston International Hotel - managed by Legacy Hotels and Resort
36,Adre,TD,72.81,overcast clouds,13.4667,22.2,
37,Omsukchan,RU,50.99,overcast clouds,62.5333,155.8,Zori
38,Mount Gambier,AU,51.71,overcast clouds,-37.8333,140.7667,The Commodore
39,Sinnamary,GF,78.17,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
40,Busselton,AU,51.04,overcast clouds,-33.65,115.3333,Observatory Guest House
41,Kota Belud,MY,82.26,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
42,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,Ikathouse
43,Ribeira Grande,PT,70.83,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
44,Albany,US,77.92,clear sky,42.6001,-73.9662,
45,Kinablangan,PH,86.77,broken clouds,7.6947,126.5503,Danny Moreno Property
46,Dudinka,RU,71.02,overcast clouds,69.4058,86.1778,Hotel Viktoria
47,Saldanha,ZA,55.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
48,Esperance,AU,55.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
49,Montorio Al Vomano,IT,76.78,broken clouds,42.5831,13.6383,Hotel Vomano
50,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
51,Narsaq,GL,52.02,broken clouds,60.9167,-46.05,Narsaq Kayak Hostel
52,Nikolskoye,RU,66.79,clear sky,59.7035,30.7861,Tourist House - Sablino
53,Anandnagar,IN,81.59,overcast clouds,27.1,83.2833,Ishan House
54,Glubokiy,RU,71.85,clear sky,48.5217,40.3258,Tikhiy Dvorik
55,Tura,IN,76.98,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
56,Lebu,CL,46.0,broken clouds,-37.6167,-73.65,Hostal Las Lilas
57,Gua Musang,MY,78.84,overcast clouds,4.8823,101.9644,Mines Inn Hotel
58,Barrow,US,46.42,overcast clouds,71.2906,-156.7887,King Eider Inn
59,Soto La Marina,MX,82.22,clear sky,23.7667,-98.2167,Hotel Chicago
60,Ligayan,PH,84.74,scattered clouds,4.6533,119.4706,
61,Tinnanur,IN,80.35,overcast clouds,13.1114,80.0261,Sukumar cottage industries
62,Punta Arenas,CL,42.91,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
63,Mahebourg,MU,68.29,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
64,Labuhan,ID,78.1,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
65,Sao Joao Da Barra,BR,71.31,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
66,Boa Vista,BR,78.78,thunderstorm,2.8197,-60.6733,Aipana Plaza Hotel
67,East London,ZA,62.94,clear sky,-33.0153,27.9116,Tu Casa
68,Coquimbo,CL,53.33,clear sky,-29.9533,-71.3436,Punto de encuentro
69,Sao Filipe,CV,74.84,few clouds,14.8961,-24.4956,Hotel Xaguate
70,Port Lincoln,AU,62.62,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
71,La Macarena,CO,72.05,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
72,Bud,US,85.95,clear sky,39.447,-86.1758,Ted McQuinn Trust
73,Osa,RU,57.11,overcast clouds,57.2829,55.4567,Гостиница Оса
74,Port Alfred,ZA,60.49,scattered clouds,-33.5906,26.891,The Halyards Hotel
75,Worthington,US,84.15,clear sky,40.0931,-83.018,Sheraton Suites Columbus Worthington
76,Ulaanbaatar,MN,62.73,clear sky,47.9077,106.8832,The Blue Sky Hotel and Tower
77,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
78,Torbay,CA,60.58,overcast clouds,47.6666,-52.7314,Gallows Cove
79,Lasa,IT,63.48,light rain,46.6166,10.7002,Pension Feldgärtenhof
80,Bredasdorp,ZA,52.0,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
81,Riberalta,BO,77.5,clear sky,-10.9833,-66.1,Hotel Colonial
82,Saint-Philippe,RE,63.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
83,Maniago,IT,67.8,overcast clouds,46.1706,12.7078,Hotel Al Giardino
84,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
85,Nanchang,CN,85.66,light rain,28.6833,115.8833,Gloria Plaza Hotel Nanchang
86,Arraial Do Cabo,BR,70.11,clear sky,-22.9661,-42.0278,Pousada Porto Praia
87,Qaqortoq,GL,52.3,broken clouds,60.7167,-46.0333,Hotel Qaqortoq
88,Djibo,BF,82.45,overcast clouds,14.1022,-1.6306,Centre Des Ressources DPENA
89,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
90,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
91,Nexo,DK,66.29,overcast clouds,55.0607,15.1306,Strandhotel Balka Søbad
92,Chuy,UY,47.23,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
93,Camacha,PT,69.22,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
94,Stornoway,GB,62.92,overcast clouds,58.2093,-6.3865,Caladh Inn
95,Dharur,IN,70.47,overcast clouds,18.8167,76.1167,Hotel Rajmahal
96,Tasiilaq,GL,46.56,scattered clouds,65.6145,-37.6368,The Red House
97,Pingzhuang,CN,72.09,overcast clouds,42.0372,119.2889,Haoke Guest House
98,Dikson,RU,38.62,overcast clouds,73.5069,80.5464,
99,Bodden Town,KY,84.2,scattered clouds,19.2833,-81.25,Will T Place
100,Marovoay,MG,66.34,few clouds,-16.1,46.6333,
101,Puerto Ayora,EC,71.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
102,Ostrovnoy,RU,46.09,overcast clouds,68.0531,39.5131,
103,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Poutur Pousada
104,Ust-Kuyga,RU,56.73,clear sky,70.0167,135.6,
105,Severo-Kurilsk,RU,60.42,overcast clouds,50.6789,156.125,Kak Doma
106,Hermanus,ZA,57.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
107,Rocha,UY,44.69,clear sky,-34.4833,-54.3333,Beleza Pura B&B
108,Mitsamiouli,KM,75.34,few clouds,-11.3847,43.2844,Foyer ADM
109,Troitskoye,RU,59.29,broken clouds,52.9821,84.6757,
110,Berlevag,NO,46.2,scattered clouds,70.8578,29.0864,Kvitbrakka
111,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
112,Sitka,US,62.49,light rain,57.0531,-135.33,Westmark Sitka
113,Hualmay,PE,64.17,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
114,Chokurdakh,RU,43.14,overcast clouds,70.6333,147.9167,
115,Glencoe,ZA,37.9,clear sky,-28.1783,30.147,Lalalapha
116,Escanaba,US,80.2,clear sky,45.7453,-87.0646,Sunset Lodge
117,Georgetown,MY,82.89,haze,5.4112,100.3354,Cititel Penang
118,Kuala Lipis,MY,79.25,overcast clouds,4.1842,102.0468,Lipis Centrepoint Hotel
119,Ponta Do Sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
120,Kangaba,ML,75.16,few clouds,11.9333,-8.4167,Hôtel Mandé
121,Bac Lieu,VN,82.87,clear sky,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
122,Cherskiy,RU,54.03,clear sky,68.75,161.3,Gostinitsa
123,Yazd,IR,86.11,scattered clouds,31.8972,54.3675,Mozaffar Traditional Hotel
124,Kruisfontein,ZA,68.88,few clouds,-34.0033,24.7314,Oyster Bay House Rental
125,Kirkenaer,NO,65.03,scattered clouds,60.4564,12.0582,Skaslien Gjestgiveri
126,Ancud,CL,42.33,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
127,Rio Grande City,US,91.89,clear sky,26.3798,-98.8203,La Borde House
128,Poum,NC,71.82,overcast clouds,-20.2333,164.0167,Gîte kajeon
129,Zhigansk,RU,59.23,few clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
130,Novo Aripuana,BR,76.96,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
131,Bandarbeyla,SO,76.95,scattered clouds,9.4942,50.8122,JABIR HOTEL
132,Faanui,PF,78.91,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
133,Clyde River,CA,39.43,scattered clouds,70.4692,-68.5914,Qamaq Hotel
134,Polyarnyy,RU,37.87,overcast clouds,69.1989,33.4478,Hotel Tatyana
135,Crotone,IT,79.93,clear sky,39.0851,17.1178,Helios Hotel
136,Kamogawa,JP,78.13,overcast clouds,35.1,140.1,Kamogawa Grand Hotel
137,Hobart,AU,57.22,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
138,Castro,BR,58.68,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
139,Chandler,US,99.82,few clouds,33.3062,-111.8412,"Crowne Plaza Hotels & Resorts Phoenix - Chandler Golf Resort, an IHG Hotel"
140,Wilmington,US,82.98,scattered clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
141,Mananara,MG,64.92,light rain,-16.1667,49.7667,Chez Roger
142,Honiara,SB,85.57,overcast clouds,-9.4333,159.95,Heritage Park Hotel
143,Meiganga,CM,64.74,overcast clouds,6.5167,14.3,DFR HOUSE
144,Northam,GB,64.65,moderate rain,51.0333,-4.2167,Durrant House Hotel
145,Raga,SS,67.96,overcast clouds,8.4596,25.678,
146,Alice Springs,AU,71.15,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
147,Chara,RU,67.89,clear sky,56.9064,118.2631,
148,Carutapera,BR,74.53,scattered clouds,-1.195,-46.02,Lidera
149,Bumba,CD,72.63,overcast clouds,2.1833,22.4667,Hôtel Cape Town
151,Cravo Norte,CO,75.31,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
152,Grandola,PT,67.3,clear sky,38.1772,-8.5668,Hotel Jorge Grand
153,New Iberia,US,87.98,few clouds,30.0035,-91.8187,La Quinta Inn & Suites by Wyndham New Iberia
154,Alvaraes,BR,79.29,overcast clouds,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
155,Nouadhibou,MR,70.39,clear sky,20.931,-17.0347,El Medina
156,Pevek,RU,35.49,overcast clouds,69.7008,170.3133,Hotel ABC
157,Port Hardy,CA,62.78,broken clouds,50.6996,-127.4199,Airport Inn
158,Lensk,RU,84.56,clear sky,60.7253,114.9278,ТинОрС
159,Qarqin,AF,87.24,clear sky,37.4185,66.0436,
160,Buritis,BR,65.14,clear sky,-15.6178,-46.4233,Hotel Rainha do Vale
161,Kachiry,KZ,55.71,clear sky,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
162,Chapais,CA,55.18,broken clouds,49.7834,-74.8492,Hôtel Opémiska
163,Codrington,AU,53.28,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
164,Fort Nelson,CA,74.79,light rain,58.8053,-122.7002,The Fort Nelson Hotel
165,Sabang,ID,83.41,overcast clouds,5.8933,95.3214,Hotel Citra
166,Benito Juarez,MX,71.19,light rain,19.385,-99.165,Hotel Novit
167,Matara,LK,79.0,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
168,Hovd,MN,67.84,few clouds,48.0056,91.6419,Hotel Khovd
169,Alexandria,EG,76.96,clear sky,31.2156,29.9553,Royal Crown Hotel
170,Bluff,NZ,51.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
171,Pirovskoye,RU,70.93,overcast clouds,57.6267,92.2658,
172,Thompson,CA,69.96,scattered clouds,55.7435,-97.8558,Burntwood Hotel
173,Morondava,MG,64.9,broken clouds,-20.2833,44.2833,La Case Bambou
174,Ardalstangen,NO,69.42,overcast clouds,61.2371,7.6983,Klingenberg Hotel AS
175,Bethel,US,80.71,haze,41.3712,-73.414,Courtyard by Marriott Danbury
176,Ahipara,NZ,58.51,clear sky,-35.1667,173.1667,Ahipara Holiday Park
177,New Norfolk,AU,56.88,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
178,Shelburne,CA,78.69,clear sky,44.0787,-80.2041,The Retreat at the Farm
179,Lorengau,PG,83.25,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
180,Huarmey,PE,65.5,scattered clouds,-10.0681,-78.1522,Hotel Miramar
181,Saskylakh,RU,56.98,overcast clouds,71.9167,114.0833,
182,Haines Junction,CA,57.15,overcast clouds,60.7522,-137.5108,Parkside Inn
183,Manga,BF,76.64,overcast clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
184,Saint-Pierre,RE,64.08,light rain,-21.3393,55.4781,Lindsey Hôtel
185,Cap Malheureux,MU,68.49,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
186,Rio Grande,BR,49.95,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
187,Hilo,US,78.53,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
188,Fomboni,KM,75.51,light rain,-12.28,43.7425,Auberge les abou
189,Tiksi,RU,39.02,broken clouds,71.6872,128.8694,Arktika
190,Praia,CV,75.47,scattered clouds,14.9215,-23.5087,LT Aparthotel
191,Leningradskiy,RU,41.43,broken clouds,69.3833,178.4167,Gostinitsa
192,Taoudenni,ML,100.35,clear sky,22.6783,-3.9836,
193,Olinda,BR,71.33,mist,-8.0089,-34.8553,Hotel Albergue de Olinda
194,Asau,RO,67.75,few clouds,46.4333,26.4,Casa Mika Ciobanus
195,Sheridan,US,99.01,clear sky,44.8333,-106.9173,Comfort Inn & Suites
196,Kattivakkam,IN,80.69,overcast clouds,13.2167,80.3167,Euronova Freezer
197,Buriti Alegre,BR,64.11,clear sky,-18.14,-49.0403,Andrey Hotel Churrascaria
198,Capim Grosso,BR,67.24,broken clouds,-11.3811,-40.0128,Hotel Veloso
199,Yuzhnyy,RU,57.58,scattered clouds,53.2542,83.6936,Парк-отель Лесные дали
200,Pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
201,Longyearbyen,SJ,40.84,light intensity drizzle,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
202,Batagay-Alyta,RU,56.5,overcast clouds,67.8006,130.4114,
203,Pinawa,CA,74.3,clear sky,50.1489,-95.8811,Pinawa Motel
204,Macherla,IN,80.19,overcast clouds,16.4833,79.4333,Vivek express
205,Harper,LR,75.72,overcast clouds,4.375,-7.7169,Screensaver
206,Cidreira,BR,62.13,overcast clouds,-30.1811,-50.2056,Hotel Castelo
207,Port Hedland,AU,69.85,broken clouds,-20.3167,118.5667,The Esplanade Hotel
208,Russell,US,89.31,broken clouds,32.3502,-85.1999,Macs
209,Tuatapere,NZ,51.82,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
210,Kautokeino,NO,52.63,scattered clouds,69.0125,23.0412,Thon Hotel Kautokeino
211,Touros,BR,74.3,few clouds,-5.1989,-35.4608,INN NEW HORIZON
212,Nagykallo,HU,74.98,broken clouds,47.8749,21.8408,הכנסת אורחים בקאלוב שע״י הרבני החסיד ר מוטל פארהאנד
213,Victoria,HK,90.97,overcast clouds,22.2855,114.1577,Mini Hotel Central
214,Bijar,IR,68.88,clear sky,35.8668,47.6051,رنگ فروشي جواهري
215,Kavieng,PG,84.29,broken clouds,-2.5744,150.7967,Nusa Island Retreat
216,Olafsvik,IS,49.93,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
217,Vallenar,CL,53.73,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
218,Palembang,ID,71.69,clear sky,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
219,Troitsko-Pechorsk,RU,43.59,broken clouds,62.7084,56.1964,Pechora Gostinitsa
220,Rio Gallegos,AR,37.45,light rain,-51.6226,-69.2181,Hotel Santa Cruz
221,Pangody,RU,50.5,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
222,Twin Falls,US,98.94,haze,42.3505,-114.6445,
223,Preobrazheniye,RU,80.26,scattered clouds,42.9019,133.9064,Campsite Orlan
224,Jamestown,US,78.12,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
225,Kaa-Khem,RU,67.48,overcast clouds,51.6833,94.7333,
226,Mayo,US,84.31,broken clouds,38.8876,-76.5119,Resorts Resource Group International
227,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
228,Hokitika,NZ,52.14,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
229,Rawlins,US,91.29,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
230,Geraldton,AU,64.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
231,Buribay,RU,54.09,few clouds,51.9617,58.1592,
232,Razdolinsk,RU,72.27,clear sky,58.4211,94.6658,"""U Nikolaicha"""
233,Camana,PE,61.16,broken clouds,-16.6228,-72.7111,Hostal Morales
234,Bibiani,GH,67.89,overcast clouds,6.4635,-2.3194,Rodick Hotel
235,Caibarien,CU,78.12,broken clouds,22.5206,-79.4669,La Nena
236,Naze,JP,83.32,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
237,Nisia Floresta,BR,75.58,clear sky,-6.0911,-35.2086,Rancho Crepusculo
238,Pandan,PH,86.05,overcast clouds,14.0453,124.1694,Bonifacio Lodge
239,Pontian Kecil,MY,86.99,clear sky,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
240,Los Llanos De Aridane,ES,67.75,overcast clouds,28.6585,-17.9182,Valle Aridane
241,Lompoc,US,77.77,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
242,Soyo,AO,71.6,overcast clouds,-6.1349,12.3689,Hotel Mpampa
243,Hasaki,JP,75.49,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
244,Christchurch,NZ,53.01,overcast clouds,-43.5333,172.6333,The George
245,Berberati,CF,68.36,overcast clouds,4.2612,15.7922,Prince Virgile ASSOMO-MOMORI
246,Pangkalanbuun,ID,80.92,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
247,Buena Vista,US,82.85,clear sky,43.4203,-83.8986,Red Roof Inn Saginaw - Frankenmuth
248,Labranzagrande,CO,66.87,overcast clouds,5.5622,-72.575,Hotel Casa Grande
249,Kathu,TH,85.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
250,Husavik,IS,49.91,overcast clouds,66.0449,-17.3389,Bjarnabúð
251,High Rock,BS,84.22,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
252,Odweyne,SO,69.46,overcast clouds,9.4092,45.064,Eng Hiirey House
253,Kalemie,CD,70.05,few clouds,-5.9475,29.1947,Mahobilali
254,Sarkand,KZ,77.45,scattered clouds,45.41,79.9186,Гостиница Сарканд
255,Bima,ID,83.19,broken clouds,-8.4667,118.7167,Lambitu Hotel
256,Comodoro Rivadavia,AR,46.26,clear sky,-45.8667,-67.5,Austral Hotel
257,Portland,US,92.7,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
258,Faridpur,BD,84.2,broken clouds,23.6,89.8333,Progoti hostel
259,Baturaja,ID,75.31,few clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
260,Pokhara,NP,75.4,broken clouds,28.2333,83.9833,Butterfly Lodge
261,Pemangkat,ID,81.68,overcast clouds,1.1667,108.9667,Ramah Kost KITA
262,Chernyakhiv,UA,63.88,few clouds,50.4565,28.6702,
263,Laguna,US,96.24,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
264,Bataipora,BR,73.18,few clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
265,Rawson,AR,40.37,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
266,Sungairaya,ID,83.39,overcast clouds,0.7,108.9,Mess P.Milu
267,Bowen,AU,71.82,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
268,Kolondieba,ML,74.17,scattered clouds,11.0882,-6.8926,Hotel Dakan
269,Mapiripan,CO,73.62,overcast clouds,2.8892,-72.1256,Monserrate
270,Tazovskiy,RU,44.92,moderate rain,67.4667,78.7,TazHostel
271,Yenagoa,NG,72.97,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
272,Aklavik,CA,63.32,overcast clouds,68.2191,-135.0107,Aklavik Inn
273,Tirano,IT,66.7,light rain,46.2154,10.1679,Hotel Corona Tirano
274,Kamaishi,JP,77.95,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
275,Embonas,GR,77.13,clear sky,36.2269,27.8564,Hotel Ataviros
