City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Norman Wells,CA,65.282,-126.8329,64.44,55,90,10.36,overcast clouds
1,Saint George,US,37.1041,-113.5841,73.99,78,1,4.61,clear sky
2,Port Elizabeth,ZA,-33.918,25.5701,71.1,26,0,8.05,clear sky
3,Evensk,RU,61.95,159.2333,59.52,76,87,4.47,overcast clouds
4,Kapaa,US,22.0752,-159.319,88.12,74,1,4.0,clear sky
5,Kaitangata,NZ,-46.2817,169.8464,53.92,49,6,9.19,clear sky
6,Ilulissat,GL,69.2167,-51.1,53.62,58,40,6.91,drizzle
7,Edson,CA,53.5835,-116.4356,77.14,33,1,6.91,clear sky
8,Handan,CN,36.6006,114.4678,85.62,70,7,4.56,light rain
9,Kiama,AU,-34.6833,150.8667,67.57,52,5,8.99,clear sky
10,Mataura,NZ,-46.1927,168.8643,51.48,78,22,4.47,few clouds
11,Madzhalis,RU,42.1217,47.8333,70.29,63,0,4.65,clear sky
12,Rikitea,PF,-23.1203,-134.9692,74.68,79,95,17.6,overcast clouds
13,Talnakh,RU,69.4865,88.3972,75.83,58,100,8.93,overcast clouds
14,Yellowknife,CA,62.456,-114.3525,68.52,52,40,7.0,scattered clouds
15,Kodiak,US,57.79,-152.4072,62.11,63,90,5.75,overcast clouds
16,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,88,75,9.35,broken clouds
17,Butaritari,KI,3.0707,172.7902,82.53,75,30,7.36,light rain
18,Mar Del Plata,AR,-38.0023,-57.5575,41.88,69,0,5.99,light rain
19,Constitucion,CL,-35.3333,-72.4167,45.03,69,0,12.39,clear sky
20,Cape Town,ZA,-33.9258,18.4232,58.12,64,0,1.99,clear sky
21,Ushuaia,AR,-54.8,-68.3,33.46,93,90,6.91,light snow
22,Khatanga,RU,71.9667,102.5,67.35,57,100,18.77,overcast clouds
23,Qaanaaq,GL,77.484,-69.3632,41.76,87,100,8.01,overcast clouds
24,Gatton,AU,-27.55,152.2833,69.4,32,0,2.57,clear sky
25,Chardara,KZ,41.2547,67.9692,80.08,29,0,17.02,clear sky
26,Jinchang,CN,38.4953,102.1739,75.74,29,100,14.14,overcast clouds
27,Atuona,PF,-9.8,-139.0333,77.97,70,38,22.55,scattered clouds
28,Nuuk,GL,64.1835,-51.7216,59.61,63,40,18.41,scattered clouds
29,Airai,TL,-8.9266,125.4092,72.52,28,88,3.98,overcast clouds
30,Gimli,CA,50.6336,-96.9907,79.43,64,1,11.5,clear sky
31,Svetlogorsk,BY,52.6333,29.7333,66.72,59,86,5.46,overcast clouds
32,Rongcheng,CN,30.634,117.8517,77.43,98,100,9.06,heavy intensity rain
33,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,66,75,0.0,broken clouds
34,Waingapu,ID,-9.6567,120.2641,81.1,64,41,9.01,scattered clouds
35,Preston,GB,53.7667,-2.7167,62.74,61,99,0.94,overcast clouds
36,Adre,TD,13.4667,22.2,72.81,79,100,4.92,overcast clouds
37,Omsukchan,RU,62.5333,155.8,50.99,82,100,5.97,overcast clouds
38,Mount Gambier,AU,-37.8333,140.7667,51.71,66,100,17.27,overcast clouds
39,Sinnamary,GF,5.3833,-52.95,78.17,85,70,6.69,broken clouds
40,Busselton,AU,-33.65,115.3333,51.04,53,100,26.55,overcast clouds
41,Kota Belud,MY,6.351,116.4305,82.26,64,74,7.56,broken clouds
42,Komsomolskiy,UZ,40.4272,71.7189,84.92,26,1,2.3,clear sky
43,Ribeira Grande,PT,38.5167,-28.7,70.83,89,94,9.98,overcast clouds
44,Albany,US,42.6001,-73.9662,77.92,69,0,6.08,clear sky
45,Kinablangan,PH,7.6947,126.5503,86.77,59,80,5.3,broken clouds
46,Dudinka,RU,69.4058,86.1778,71.02,69,100,9.35,overcast clouds
47,Saldanha,ZA,-33.0117,17.9442,55.45,86,0,9.73,clear sky
48,Esperance,AU,-33.8667,121.9,55.24,68,88,36.64,overcast clouds
49,Montorio Al Vomano,IT,42.5831,13.6383,76.78,38,78,7.52,broken clouds
50,Vaini,TO,-21.2,-175.2,78.96,83,75,10.36,broken clouds
51,Narsaq,GL,60.9167,-46.05,52.02,73,61,1.39,broken clouds
52,Nikolskoye,RU,59.7035,30.7861,66.79,72,5,4.12,clear sky
53,Anandnagar,IN,27.1,83.2833,81.59,89,100,3.38,overcast clouds
54,Glubokiy,RU,48.5217,40.3258,71.85,40,5,12.8,clear sky
55,Tura,IN,25.5198,90.2201,76.98,94,100,4.72,overcast clouds
56,Lebu,CL,-37.6167,-73.65,46.0,76,60,16.2,broken clouds
57,Gua Musang,MY,4.8823,101.9644,78.84,83,99,1.07,overcast clouds
58,Barrow,US,71.2906,-156.7887,46.42,93,90,6.91,overcast clouds
59,Soto La Marina,MX,23.7667,-98.2167,82.22,70,0,9.57,clear sky
60,Ligayan,PH,4.6533,119.4706,84.74,78,42,15.19,scattered clouds
61,Tinnanur,IN,13.1114,80.0261,80.35,62,85,12.62,overcast clouds
62,Punta Arenas,CL,-53.15,-70.9167,42.91,75,0,12.66,clear sky
63,Mahebourg,MU,-20.4081,57.7,68.29,94,40,11.5,light rain
64,Labuhan,ID,-6.8844,112.2051,78.1,71,31,5.01,scattered clouds
65,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.31,82,0,16.44,clear sky
66,Boa Vista,BR,2.8197,-60.6733,78.78,83,75,4.61,thunderstorm
67,East London,ZA,-33.0153,27.9116,62.94,27,8,11.99,clear sky
68,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,3.44,clear sky
69,Sao Filipe,CV,14.8961,-24.4956,74.84,84,17,8.81,few clouds
70,Port Lincoln,AU,-34.7333,135.8667,62.62,45,96,28.25,overcast clouds
71,La Macarena,CO,2.1837,-73.7849,72.05,97,100,1.43,overcast clouds
72,Bud,US,39.447,-86.1758,85.95,73,0,6.38,clear sky
73,Osa,RU,57.2829,55.4567,57.11,81,100,6.58,overcast clouds
74,Port Alfred,ZA,-33.5906,26.891,60.49,32,35,9.48,scattered clouds
75,Worthington,US,40.0931,-83.018,84.15,51,1,8.05,clear sky
76,Ulaanbaatar,MN,47.9077,106.8832,62.73,67,0,4.47,clear sky
77,Avarua,CK,-21.2078,-159.775,78.85,73,20,8.05,few clouds
78,Torbay,CA,47.6666,-52.7314,60.58,86,90,11.5,overcast clouds
79,Lasa,IT,46.6166,10.7002,63.48,93,100,3.02,light rain
80,Bredasdorp,ZA,-34.5322,20.0403,52.0,61,5,5.35,clear sky
81,Riberalta,BO,-10.9833,-66.1,77.5,55,6,1.88,clear sky
82,Saint-Philippe,RE,-21.3585,55.7679,63.99,83,67,11.18,light rain
83,Maniago,IT,46.1706,12.7078,67.8,94,100,5.73,overcast clouds
84,Cayenne,GF,4.9333,-52.3333,82.09,82,0,3.0,clear sky
85,Nanchang,CN,28.6833,115.8833,85.66,68,5,5.03,light rain
86,Arraial Do Cabo,BR,-22.9661,-42.0278,70.11,83,0,26.11,clear sky
87,Qaqortoq,GL,60.7167,-46.0333,52.3,81,67,2.82,broken clouds
88,Djibo,BF,14.1022,-1.6306,82.45,64,100,7.14,overcast clouds
89,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,13.8,scattered clouds
90,Souillac,MU,-20.5167,57.5167,68.38,94,40,11.5,light rain
91,Nexo,DK,55.0607,15.1306,66.29,92,100,2.44,overcast clouds
92,Chuy,UY,-33.6971,-53.4616,47.23,81,0,9.24,clear sky
93,Camacha,PT,33.0833,-16.3333,69.22,73,75,10.36,broken clouds
94,Stornoway,GB,58.2093,-6.3865,62.92,94,90,3.44,overcast clouds
95,Dharur,IN,18.8167,76.1167,70.47,85,99,14.94,overcast clouds
96,Tasiilaq,GL,65.6145,-37.6368,46.56,88,26,4.12,scattered clouds
97,Pingzhuang,CN,42.0372,119.2889,72.09,80,100,1.72,overcast clouds
98,Dikson,RU,73.5069,80.5464,38.62,99,100,5.59,overcast clouds
99,Bodden Town,KY,19.2833,-81.25,84.2,78,40,4.0,scattered clouds
100,Marovoay,MG,-16.1,46.6333,66.34,64,24,7.0,few clouds
101,Puerto Ayora,EC,-0.7393,-90.3518,71.55,85,25,8.01,scattered clouds
102,Ostrovnoy,RU,68.0531,39.5131,46.09,87,100,21.7,overcast clouds
103,Maceio,BR,-9.6658,-35.7353,74.64,94,75,6.91,broken clouds
104,Ust-Kuyga,RU,70.0167,135.6,56.73,52,0,17.9,clear sky
105,Severo-Kurilsk,RU,50.6789,156.125,60.42,86,93,7.45,overcast clouds
106,Hermanus,ZA,-34.4187,19.2345,57.9,61,5,7.45,clear sky
107,Rocha,UY,-34.4833,-54.3333,44.69,90,7,6.13,clear sky
108,Mitsamiouli,KM,-11.3847,43.2844,75.34,67,17,7.09,few clouds
109,Troitskoye,RU,52.9821,84.6757,59.29,87,69,9.28,broken clouds
110,Berlevag,NO,70.8578,29.0864,46.2,86,44,2.44,scattered clouds
111,Isangel,VU,-19.55,169.2667,78.91,65,75,5.75,broken clouds
112,Sitka,US,57.0531,-135.33,62.49,67,40,4.61,light rain
113,Hualmay,PE,-11.0964,-77.6139,64.17,87,40,8.32,scattered clouds
114,Chokurdakh,RU,70.6333,147.9167,43.14,69,100,12.37,overcast clouds
115,Glencoe,ZA,-28.1783,30.147,37.9,42,5,5.06,clear sky
116,Escanaba,US,45.7453,-87.0646,80.2,73,1,10.36,clear sky
117,Georgetown,MY,5.4112,100.3354,82.89,87,20,4.61,haze
118,Kuala Lipis,MY,4.1842,102.0468,79.25,80,87,0.6,overcast clouds
119,Ponta Do Sol,PT,32.6667,-17.1,72.72,76,3,6.38,clear sky
120,Kangaba,ML,11.9333,-8.4167,75.16,85,12,4.25,few clouds
121,Bac Lieu,VN,9.285,105.7244,82.87,76,7,12.57,clear sky
122,Cherskiy,RU,68.75,161.3,54.03,47,10,20.29,clear sky
123,Yazd,IR,31.8972,54.3675,86.11,17,40,6.91,scattered clouds
124,Kruisfontein,ZA,-34.0033,24.7314,68.88,28,11,16.26,few clouds
125,Kirkenaer,NO,60.4564,12.0582,65.03,91,40,1.88,scattered clouds
126,Ancud,CL,-41.8697,-73.8203,42.33,79,14,6.08,few clouds
127,Rio Grande City,US,26.3798,-98.8203,91.89,41,6,15.28,clear sky
128,Poum,NC,-20.2333,164.0167,71.82,66,100,7.99,overcast clouds
129,Zhigansk,RU,66.7697,123.3711,59.23,59,13,17.29,few clouds
130,Novo Aripuana,BR,-5.1206,-60.3797,76.96,58,71,2.35,broken clouds
131,Bandarbeyla,SO,9.4942,50.8122,76.95,74,35,24.9,scattered clouds
132,Faanui,PF,-16.4833,-151.75,78.91,74,63,9.64,broken clouds
133,Clyde River,CA,70.4692,-68.5914,39.43,100,40,3.44,scattered clouds
134,Polyarnyy,RU,69.1989,33.4478,37.87,87,94,7.47,overcast clouds
135,Crotone,IT,39.0851,17.1178,79.93,68,0,4.63,clear sky
136,Kamogawa,JP,35.1,140.1,78.13,92,100,16.75,overcast clouds
137,Hobart,AU,-42.8794,147.3294,57.22,77,75,1.99,broken clouds
138,Castro,BR,-24.7911,-50.0119,58.68,60,84,4.74,broken clouds
139,Chandler,US,33.3062,-111.8412,99.82,33,20,1.01,few clouds
140,Wilmington,US,34.2257,-77.9447,82.98,86,44,1.01,scattered clouds
141,Mananara,MG,-16.1667,49.7667,64.92,92,80,6.42,light rain
142,Honiara,SB,-9.4333,159.95,85.57,67,95,6.49,overcast clouds
143,Meiganga,CM,6.5167,14.3,64.74,96,100,2.8,overcast clouds
144,Northam,GB,51.0333,-4.2167,64.65,95,100,10.78,moderate rain
145,Raga,SS,8.4596,25.678,67.96,95,93,3.22,overcast clouds
146,Alice Springs,AU,-23.7,133.8833,71.15,15,86,23.02,overcast clouds
147,Chara,RU,56.9064,118.2631,67.89,56,0,2.08,clear sky
148,Carutapera,BR,-1.195,-46.02,74.53,93,39,4.99,scattered clouds
149,Bumba,CD,2.1833,22.4667,72.63,87,100,1.7,overcast clouds
150,Otavi,NA,-19.65,17.3333,50.27,42,0,8.84,clear sky
151,Cravo Norte,CO,6.3017,-70.2041,75.31,91,100,3.67,overcast clouds
152,Grandola,PT,38.1772,-8.5668,67.3,89,0,7.7,clear sky
153,New Iberia,US,30.0035,-91.8187,87.98,79,20,3.44,few clouds
154,Alvaraes,BR,-3.2208,-64.8042,79.29,70,93,2.35,overcast clouds
155,Nouadhibou,MR,20.931,-17.0347,70.39,84,6,24.74,clear sky
156,Pevek,RU,69.7008,170.3133,35.49,91,99,17.58,overcast clouds
157,Port Hardy,CA,50.6996,-127.4199,62.78,72,75,9.22,broken clouds
158,Lensk,RU,60.7253,114.9278,84.56,39,5,3.96,clear sky
159,Qarqin,AF,37.4185,66.0436,87.24,26,0,21.39,clear sky
160,Buritis,BR,-15.6178,-46.4233,65.14,43,0,1.43,clear sky
161,Kachiry,KZ,53.0675,76.1036,55.71,61,0,9.89,clear sky
162,Chapais,CA,49.7834,-74.8492,55.18,86,69,8.39,broken clouds
163,Codrington,AU,-38.2667,141.9667,53.28,66,100,19.1,overcast clouds
164,Fort Nelson,CA,58.8053,-122.7002,74.79,33,75,5.75,light rain
165,Sabang,ID,5.8933,95.3214,83.41,76,100,18.88,overcast clouds
166,Benito Juarez,MX,19.385,-99.165,71.19,51,90,3.0,light rain
167,Matara,LK,5.9485,80.5353,79.0,89,100,10.98,overcast clouds
168,Hovd,MN,48.0056,91.6419,67.84,51,11,1.88,few clouds
169,Alexandria,EG,31.2156,29.9553,76.96,78,0,5.75,clear sky
170,Bluff,NZ,-46.6,168.3333,51.8,70,14,20.56,few clouds
171,Pirovskoye,RU,57.6267,92.2658,70.93,81,100,7.99,overcast clouds
172,Thompson,CA,55.7435,-97.8558,69.96,37,40,8.05,scattered clouds
173,Morondava,MG,-20.2833,44.2833,64.9,68,54,12.28,broken clouds
174,Ardalstangen,NO,61.2371,7.6983,69.42,76,100,5.37,overcast clouds
175,Bethel,US,41.3712,-73.414,80.71,79,75,4.61,haze
176,Ahipara,NZ,-35.1667,173.1667,58.51,66,0,17.05,clear sky
177,New Norfolk,AU,-42.7826,147.0587,56.88,82,99,5.26,overcast clouds
178,Shelburne,CA,44.0787,-80.2041,78.69,76,0,6.22,clear sky
179,Lorengau,PG,-2.0226,147.2712,83.25,75,96,3.04,overcast clouds
180,Huarmey,PE,-10.0681,-78.1522,65.5,87,41,10.8,scattered clouds
181,Saskylakh,RU,71.9167,114.0833,56.98,65,100,8.37,overcast clouds
182,Haines Junction,CA,60.7522,-137.5108,57.15,82,100,3.44,overcast clouds
183,Manga,BF,11.6636,-1.0731,76.64,75,96,9.82,overcast clouds
184,Saint-Pierre,RE,-21.3393,55.4781,64.08,88,75,3.44,light rain
185,Cap Malheureux,MU,-19.9842,57.6142,68.49,86,91,5.99,light rain
186,Rio Grande,BR,-32.035,-52.0986,49.95,91,100,17.47,overcast clouds
187,Hilo,US,19.7297,-155.09,78.53,89,90,9.22,moderate rain
188,Fomboni,KM,-12.28,43.7425,75.51,72,10,16.33,light rain
189,Tiksi,RU,71.6872,128.8694,39.02,88,71,10.29,broken clouds
190,Praia,CV,14.9215,-23.5087,75.47,84,38,8.57,scattered clouds
191,Leningradskiy,RU,69.3833,178.4167,41.43,81,71,8.57,broken clouds
192,Taoudenni,ML,22.6783,-3.9836,100.35,8,0,8.43,clear sky
193,Olinda,BR,-8.0089,-34.8553,71.33,88,75,5.75,mist
194,Asau,RO,46.4333,26.4,67.75,79,20,4.76,few clouds
195,Sheridan,US,44.8333,-106.9173,99.01,18,1,1.01,clear sky
196,Kattivakkam,IN,13.2167,80.3167,80.69,64,95,16.02,overcast clouds
197,Buriti Alegre,BR,-18.14,-49.0403,64.11,43,0,4.41,clear sky
198,Capim Grosso,BR,-11.3811,-40.0128,67.24,89,76,7.85,broken clouds
199,Yuzhnyy,RU,53.2542,83.6936,57.58,88,40,11.18,scattered clouds
200,Pisco,PE,-13.7,-76.2167,65.01,82,0,14.97,clear sky
201,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,3.44,light intensity drizzle
202,Batagay-Alyta,RU,67.8006,130.4114,56.5,71,86,14.47,overcast clouds
203,Pinawa,CA,50.1489,-95.8811,74.3,47,5,5.23,clear sky
204,Macherla,IN,16.4833,79.4333,80.19,70,100,16.35,overcast clouds
205,Harper,LR,4.375,-7.7169,75.72,80,100,9.82,overcast clouds
206,Cidreira,BR,-30.1811,-50.2056,62.13,98,100,10.87,overcast clouds
207,Port Hedland,AU,-20.3167,118.5667,69.85,83,79,10.36,broken clouds
208,Russell,US,32.3502,-85.1999,89.31,88,75,4.61,broken clouds
209,Tuatapere,NZ,-46.1333,167.6833,51.82,69,21,5.91,few clouds
210,Kautokeino,NO,69.0125,23.0412,52.63,88,50,6.53,scattered clouds
211,Touros,BR,-5.1989,-35.4608,74.3,86,13,9.66,few clouds
212,Nagykallo,HU,47.8749,21.8408,74.98,77,71,7.02,broken clouds
213,Victoria,HK,22.2855,114.1577,90.97,82,90,1.99,overcast clouds
214,Bijar,IR,35.8668,47.6051,68.88,55,4,5.01,clear sky
215,Kavieng,PG,-2.5744,150.7967,84.29,65,57,5.23,broken clouds
216,Olafsvik,IS,64.8945,-23.7142,49.93,86,100,11.5,overcast clouds
217,Vallenar,CL,-28.5708,-70.7581,53.73,56,0,3.22,clear sky
218,Palembang,ID,-2.9167,104.7458,71.69,94,5,4.61,clear sky
219,Troitsko-Pechorsk,RU,62.7084,56.1964,43.59,97,61,6.78,broken clouds
220,Rio Gallegos,AR,-51.6226,-69.2181,37.45,93,75,3.44,light rain
221,Pangody,RU,65.85,74.4859,50.5,72,100,10.42,overcast clouds
222,Twin Falls,US,42.3505,-114.6445,98.94,13,20,8.05,haze
223,Preobrazheniye,RU,42.9019,133.9064,80.26,77,30,5.64,scattered clouds
224,Jamestown,US,42.097,-79.2353,78.12,53,1,5.75,clear sky
225,Kaa-Khem,RU,51.6833,94.7333,67.48,80,95,1.9,overcast clouds
226,Mayo,US,38.8876,-76.5119,84.31,78,75,3.0,broken clouds
227,San Cristobal,VE,7.7669,-72.225,73.58,96,99,2.48,overcast clouds
228,Hokitika,NZ,-42.7167,170.9667,52.14,75,93,15.77,overcast clouds
229,Rawlins,US,41.7911,-107.2387,91.29,10,1,9.22,clear sky
230,Geraldton,AU,-28.7667,114.6,64.81,59,90,23.02,overcast clouds
231,Buribay,RU,51.9617,58.1592,54.09,61,20,6.67,few clouds
232,Razdolinsk,RU,58.4211,94.6658,72.27,53,7,4.03,clear sky
233,Camana,PE,-16.6228,-72.7111,61.16,89,57,11.65,broken clouds
234,Bibiani,GH,6.4635,-2.3194,67.89,99,100,1.97,overcast clouds
235,Caibarien,CU,22.5206,-79.4669,78.12,80,83,4.97,broken clouds
236,Naze,JP,28.3667,129.4833,83.32,84,100,14.03,overcast clouds
237,Nisia Floresta,BR,-6.0911,-35.2086,75.58,91,0,5.91,clear sky
238,Pandan,PH,14.0453,124.1694,86.05,71,98,15.57,overcast clouds
239,Pontian Kecil,MY,1.4801,103.3899,86.99,72,9,8.61,clear sky
240,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,96,90,14.97,overcast clouds
241,Lompoc,US,34.6391,-120.4579,77.77,74,75,6.91,broken clouds
242,Soyo,AO,-6.1349,12.3689,71.6,90,100,3.38,overcast clouds
243,Hasaki,JP,35.7333,140.8333,75.49,79,100,15.55,overcast clouds
244,Christchurch,NZ,-43.5333,172.6333,53.01,76,90,5.99,overcast clouds
245,Berberati,CF,4.2612,15.7922,68.36,94,98,3.38,overcast clouds
246,Pangkalanbuun,ID,-2.6833,111.6167,80.92,74,88,4.36,overcast clouds
247,Buena Vista,US,43.4203,-83.8986,82.85,54,1,4.61,clear sky
248,Labranzagrande,CO,5.5622,-72.575,66.87,98,100,1.16,overcast clouds
249,Kathu,TH,7.9178,98.3332,85.69,75,98,15.84,overcast clouds
250,Husavik,IS,66.0449,-17.3389,49.91,81,89,2.17,overcast clouds
251,High Rock,BS,26.6208,-78.2833,84.22,74,0,9.73,clear sky
252,Odweyne,SO,9.4092,45.064,69.46,52,90,20.94,overcast clouds
253,Kalemie,CD,-5.9475,29.1947,70.05,61,19,14.0,few clouds
254,Sarkand,KZ,45.41,79.9186,77.45,34,28,5.95,scattered clouds
255,Bima,ID,-8.4667,118.7167,83.19,55,63,5.06,broken clouds
256,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,57,0,12.66,clear sky
257,Portland,US,45.5234,-122.6762,92.7,41,40,3.0,scattered clouds
258,Faridpur,BD,23.6,89.8333,84.2,85,63,10.33,broken clouds
259,Baturaja,ID,-4.1333,104.1667,75.31,73,12,3.27,few clouds
260,Pokhara,NP,28.2333,83.9833,75.4,88,72,0.09,broken clouds
261,Pemangkat,ID,1.1667,108.9667,81.68,83,100,6.02,overcast clouds
262,Chernyakhiv,UA,50.4565,28.6702,63.88,72,24,7.78,few clouds
263,Laguna,US,38.421,-121.4238,96.24,27,1,5.01,clear sky
264,Bataipora,BR,-22.2953,-53.2711,73.18,34,15,4.59,few clouds
265,Rawson,AR,-43.3002,-65.1023,40.37,76,62,28.1,broken clouds
266,Sungairaya,ID,0.7,108.9,83.39,78,88,6.24,overcast clouds
267,Bowen,AU,-20.0167,148.2333,71.82,61,63,11.14,broken clouds
268,Kolondieba,ML,11.0882,-6.8926,74.17,87,40,4.81,scattered clouds
269,Mapiripan,CO,2.8892,-72.1256,73.62,94,100,1.5,overcast clouds
270,Tazovskiy,RU,67.4667,78.7,44.92,98,100,18.39,moderate rain
271,Yenagoa,NG,4.9247,6.2642,72.97,81,100,4.03,overcast clouds
272,Aklavik,CA,68.2191,-135.0107,63.32,84,100,3.91,overcast clouds
273,Tirano,IT,46.2154,10.1679,66.7,97,100,1.36,light rain
274,Kamaishi,JP,39.2667,141.8833,77.95,96,100,12.68,overcast clouds
275,Embonas,GR,36.2269,27.8564,77.13,62,0,2.89,clear sky
276,Kailua,US,21.4022,-157.7394,87.78,65,40,11.5,scattered clouds
277,Puerto Escondido,MX,15.85,-97.0667,85.03,61,90,5.75,overcast clouds
278,Milos,GR,36.75,24.4333,74.12,68,0,19.95,clear sky
